ID,Asset ID,Asset Discipline,Asset Roll-Up,Asset Key Cost Line,Asset Key Volume Line,Asset Work Description,Location,Start ELR,Start Mileage,Start Yards,End ELR,End Mileage,End Yards,TID,Remit Status,Deliverer,Project Number,Project Name,Delivery Year ,Volume,Volume CP4 Rollover,"Volume FY 2014/15","Volume FY 2015/16","Volume FY 2016/17","Volume FY 2017/18","Volume FY 2018/19",Total Volume,Funding Source,"Budget CP4 Rollover(£K)","Budget FY 2014/15(£K)","Budget FY 2015/16(£K)","Budget FY 2016/17(£K)","Budget FY 2017/18(£K)","Budget FY 2018/19(£K)","AFC(£K)"
SE - 000970,,Geotechnical,Geotechnical - Embankments,Geotechnical - Embankments,Geotechnical - Renewal,Poor condition embankment with localised ravelling of slope,Grayswood Road Embankment,WPH1,41,0330,,41,0550,,Unremitted,IP Wessex: B&C ,109006,Grayswood EB Preventative,2014/15,4,,4,0,0,0,0,4,Geotechnical,330.00,"3,213.00",,,,,"3,543.00"
SE - 001151,2/100,Structures,Structures - Underbridges,Structures - Underbridges,Structures - Replace,"Removal of discrepancy/marginal underbridges. Girder end repairs to 'D', 'E' & 'F' girders to include new bearings & cills & associated abutment repairs.",Intersection Bridge (over Ascot - Aldershot line) BML1 2/100 at 32m 0320y,BML1,32,0320,,0,,,Remitted,IP Wessex: B&C ,"116303140520","BML1 2/100 Intersection UB RepCP5 Bridge Renewals - Batch 1",2014/15,66,,66,0,0,0,0,66,Structures,40.00,"1,432.00",,,,,"1,472.00"
SE - 001008,3/62,Structures,Structures - Underbridges,Structures - Underbridges,Structures - Replace,Removal of discrepancy/marginal underbridges.  Reconstruction of structure.,High Street Staines Bridge No 3/62 SWE 19m 595 yards,SWE,19,0594,,0,,,Remitted,IP Wessex: B&C ,113046,HSt. Staines UB 3/62 Strengthe,2016/17,102,,0,0,102,0,0,102,Structures,210.00,"1,211.00",,394.00,,,"1,815.00"
SE - 001536,E30/154,Structures,Structures - Underbridges,Structures - Underbridges,Structures - Replace,Reconstruction,Yetminster River Bridge No E30/154,WEY,145,1166,,0,,,Remitted,IP Wessex: B&C ,136755,DIME Yetminster Bdge E30/154,2016/17,91,,0,,91,0,0,91,Structures,47.00,56.00,0.00,562.00,,,665.00
SE - 001262,E4/214,Structures,Structures - Footbridges,Structures - Footbridges,Structures - Replace,Removal of redundant assets. Dismantling of redundant footbridge including removal of intermediate piers(BT to re-locate their cable).,Accommodation footbridge removal No E4/214,BAE1,79,0726,,0,,,,Maintenance: B&C,"117211140520","Accommodation footbridge removal No E4/214 Footbridge Replace  (SE - 001262)CP5 Bridge Renewals - Batch 1",2015/16,62,,0,62,0,0,0,62,Structures,,,128.00,,,,128.00
SE - 001537,E30/151,Structures,Structures - Underbridges,Structures - Underbridges,Structures - Replace,Strengthening,Yetminster River Bridge No E30/151,WEY,145,0902,,0,,,Remitted,IP Wessex: B&C ,136756,DIME Yetminster Bdge E30/151,2016/17,170,,0,0,170,0,0,170,Structures,43.00,104.00,0.00,"1,044.00",,,"1,191.00"
SE - 001679,17A/14,Structures,Structures - Underbridges,Structures - Underbridges,Structures - Strengthen,Strengthening or reconstruction of discrepancy structure,"Landport Viaduct Bridge No 17A/14, WPH2",WPH2,44,4200,,44,4900,,Unremitted,IP Wessex: B&C ,128933,Landport Viaduct Bridge No 17A,2016/17,"1,419",,0,0,"1,419",0,0,1419,Structures,59.00,65.00,100.00,"5,985.00",,,"6,209.00"
SE - 001086,17A/8A,Structures,Structures - Footbridges,Structures - Footbridges,Structures - Strengthen,CP4 ROLLOVER - Removal of understrength Footbridge (UNFUNDED),Clarke's footbridge No 17A/8A,WPH2,43,0867,,0,,,Unremitted,IP Wessex: B&C ,116414,Clarke's 17A/8A Footbridge Pre,2016/17,54,,0,0,54,0,0,54,Structures,30.00,,,881.00,,,911.00
SE - 001383,E15/8,Structures,Structures - Underbridges,Structures - Underbridges,Structures - Replace,Risk of TSR/Performance restriction due to loco weight restriction. Re construct bridge.,"Bridge Road Bridge, E15/8, SDP1, 4m 06ch",SDP1,4,0141,,4,0141,,Unremitted,IP Wessex: B&C ,118563,"SDP1 Bridge Rd E15/8 UB Replac",2014/15,75,,75,0,0,0,0,75,Structures,400.00,"1,251.00",,,,,"1,651.00"
SE - 001007,E15/28,Structures,Structures - Underbridges,Structures - Underbridges,Structures - Replace,Removal of discrepancy/marginal underbridges.  Strengthen and refurbish underbridge.,"Portsmouth Road E15/28, SDP 1, 8m 1403 yards",SDP1,8,1408,,0,,,Unremitted,IP Wessex: B&C ,113045,Portsmouth Rd UB E15/28 Streng,2016/17,301,,0,0,301,0,0,301,Structures,44.00,,100.00,"1,601.00",,,"1,745.00"
